img_00374.jpg,0.999993681908
img_01058.jpg,0.999855399132
img_00103.jpg,0.979514956474
img_05595.jpg,0.999982714653
img_03087.jpg,0.953421652317
img_03310.jpg,0.999729096889
img_06211.jpg,0.999927043915
img_00320.jpg,0.999981880188
img_03809.jpg,0.995583117008
img_05359.jpg,0.90917545557
img_02379.jpg,0.999993085861
img_07023.jpg,0.999436080456
img_00282.jpg,5.30461329618e-05
img_06902.jpg,0.824629426003
img_01963.jpg,0.999032735825
img_03456.jpg,0.000446525169536
img_01505.jpg,0.00807828269899
img_01388.jpg,0.991858541965
img_05026.jpg,0.99630510807
img_02540.jpg,0.926890432835
img_00772.jpg,0.999997615814
img_00175.jpg,0.256354928017
img_01627.jpg,0.999997973442
img_03867.jpg,0.0394271016121
img_07574.jpg,0.98692804575
img_05410.jpg,0.0148336347193
img_01249.jpg,0.995574593544
img_02082.jpg,0.0639485046268
img_06144.jpg,0.000507176620886
img_04671.jpg,0.999998688698
img_04511.jpg,0.897069513798
img_04585.jpg,2.82417857989e-07
img_03871.jpg,9.6604177088e-05
img_06559.jpg,0.999925613403
img_05185.jpg,0.999892711639
img_06324.jpg,0.129632174969
img_01059.jpg,0.783398091793
img_02811.jpg,0.999999523163
img_02563.jpg,0.000242234906182
img_02573.jpg,0.988526940346
img_03628.jpg,0.999948382378
img_06909.jpg,0.997717380524
img_06808.jpg,0.999901890755
img_05548.jpg,0.999923944473
img_01495.jpg,0.999702274799
img_06832.jpg,0.999905467033
img_01213.jpg,0.999756157398
img_01803.jpg,0.999977707863
img_01253.jpg,0.900391876698
img_05209.jpg,0.963266909122
img_03346.jpg,0.458605498075
img_04013.jpg,0.999790132046
img_01932.jpg,0.999999523163
img_07678.jpg,0.993337035179
img_06585.jpg,0.0060519920662
img_02651.jpg,0.995348155499
img_07420.jpg,0.994986772537
img_01874.jpg,0.481941640377
img_02001.jpg,0.998061954975
img_05030.jpg,0.994789123535
img_04888.jpg,0.993571400642
img_00009.jpg,0.999999880791
img_05059.jpg,0.000139797019074
img_01771.jpg,0.997526228428
img_03563.jpg,0.999963998795
img_07043.jpg,0.99536383152
img_03718.jpg,1.0
img_03946.jpg,0.998885571957
img_00587.jpg,0.99977594614
img_02209.jpg,0.934787988663
img_05587.jpg,0.860085129738
img_05210.jpg,0.995352387428
img_03445.jpg,0.998852610588
img_00948.jpg,0.629335522652
img_00486.jpg,0.999954462051
img_02943.jpg,0.617394566536
img_03297.jpg,0.999999880791
img_02699.jpg,0.841443121433
img_07872.jpg,0.997353196144
img_00383.jpg,0.263300567865
img_05264.jpg,0.99667930603
img_07561.jpg,0.999372303486
img_03924.jpg,0.00025357233244
img_07224.jpg,8.01066344138e-05
img_03974.jpg,0.981094241142
img_06010.jpg,0.999776303768
img_05139.jpg,0.999119341373
img_05603.jpg,0.999970436096
img_07068.jpg,0.999935746193
img_05813.jpg,0.999997854233
img_03547.jpg,0.99926763773
img_05755.jpg,0.999999761581
img_04752.jpg,0.285886287689
img_01511.jpg,0.999997973442
img_05459.jpg,1.0
img_04959.jpg,0.997887194157
img_07318.jpg,0.00397173222154
img_05766.jpg,0.999995589256
img_06959.jpg,1.0
img_03116.jpg,0.264015853405
img_03223.jpg,0.999505400658
img_03996.jpg,0.999145150185
img_00533.jpg,0.999865889549
img_00717.jpg,0.999986052513
img_03764.jpg,0.999351561069
img_07757.jpg,0.999615550041
img_00120.jpg,0.998943269253
img_07149.jpg,0.998217046261
img_01208.jpg,0.098388582468
img_04263.jpg,0.999556958675
img_04482.jpg,0.999965310097
img_03014.jpg,0.00259992643259
img_02641.jpg,0.7820789814
img_01681.jpg,0.999945878983
img_00125.jpg,0.999999284744
img_01847.jpg,0.999970436096
img_02270.jpg,0.999997019768
img_04629.jpg,0.997967660427
img_00729.jpg,0.997459709644
img_02764.jpg,0.99938929081
img_05979.jpg,0.323356062174
img_07908.jpg,0.999998211861
img_01328.jpg,0.997431814671
img_04766.jpg,0.999999523163
img_05922.jpg,0.999071359634
img_05584.jpg,1.0
img_04061.jpg,0.991746008396
img_06318.jpg,0.999999880791
img_01856.jpg,0.996657967567
img_07543.jpg,0.891176342964
img_01782.jpg,0.0137111656368
img_03805.jpg,0.999877691269
img_00417.jpg,0.0175707153976
img_03312.jpg,0.999999403954
img_00469.jpg,0.999997735023
img_02507.jpg,0.0590196549892
img_00170.jpg,0.999561131001
img_00483.jpg,0.999936580658
img_06859.jpg,0.938281714916
img_05438.jpg,0.975957810879
img_06103.jpg,0.000659426325001
img_06673.jpg,0.988332211971
img_05692.jpg,0.926877558231
img_01853.jpg,0.999982118607
img_01490.jpg,1.0
img_02406.jpg,0.99895632267
img_02916.jpg,0.999999403954
img_02356.jpg,0.300572931767
img_01996.jpg,0.998493432999
img_02006.jpg,0.986729979515
img_07348.jpg,0.224413096905
img_07199.jpg,0.519395530224
img_05479.jpg,1.0
img_07460.jpg,0.995950937271
img_06955.jpg,0.999996900558
img_05433.jpg,0.991469025612
img_00071.jpg,0.999974131584
img_07905.jpg,0.998295962811
img_05612.jpg,0.999999165535
img_00007.jpg,0.999967575073
img_00212.jpg,0.0599483214319
img_04830.jpg,0.998428225517
img_00564.jpg,0.0456775315106
img_04221.jpg,0.999997377396
img_05817.jpg,0.99999833107
img_06099.jpg,0.981858491898
img_07580.jpg,0.984722673893
img_02799.jpg,0.523763477802
img_00005.jpg,0.882958650589
img_07103.jpg,0.845275759697
img_06059.jpg,0.196668565273
img_04282.jpg,0.919467151165
img_05471.jpg,0.999960184097
img_00075.jpg,1.0
img_02574.jpg,0.740208387375
img_04128.jpg,0.998178005219
img_00550.jpg,0.960763335228
img_00289.jpg,0.999998688698
img_05950.jpg,0.998871266842
img_04478.jpg,0.995856463909
img_06165.jpg,0.984864294529
img_07590.jpg,0.334597438574
img_07094.jpg,0.999972343445
img_07501.jpg,0.896966874599
img_06756.jpg,0.997803986073
img_01646.jpg,0.999019026756
img_02299.jpg,0.999806702137
img_06608.jpg,0.999990820885
img_04546.jpg,0.999969482422
img_03581.jpg,0.999980688095
img_07417.jpg,0.999920487404
img_01543.jpg,0.564702570438
img_04044.jpg,0.999323368073
img_02954.jpg,0.399723768234
img_04285.jpg,0.992066979408
img_01384.jpg,0.998623490334
img_02135.jpg,0.943407297134
img_06614.jpg,0.164875164628
img_07146.jpg,0.0112693998963
img_02871.jpg,0.479039162397
img_02384.jpg,0.999915719032
img_00650.jpg,0.993714988232
img_02904.jpg,0.999664306641
img_05078.jpg,0.451317310333
img_06966.jpg,0.99971050024
img_02830.jpg,0.929406583309
img_04461.jpg,0.999655604362
img_04425.jpg,0.986728012562
img_00152.jpg,0.20705679059
img_04520.jpg,0.943893909454
img_03080.jpg,0.999011516571
img_02625.jpg,0.998769581318
img_03935.jpg,0.243421420455
img_07434.jpg,0.193134501576
img_00708.jpg,0.993173778057
img_02282.jpg,0.983122050762
img_06455.jpg,0.999999403954
img_04261.jpg,0.466777294874
img_00676.jpg,0.000846227747388
img_00432.jpg,0.889005899429
img_06294.jpg,0.999818623066
img_03444.jpg,1.0
img_01773.jpg,0.999952435493
img_00777.jpg,0.883693397045
img_01687.jpg,0.999998807907
img_03923.jpg,0.91645771265
img_06899.jpg,0.995780229568
img_01595.jpg,0.0355342552066
img_05673.jpg,0.902631163597
img_00612.jpg,0.998928725719
img_03333.jpg,0.998988091946
img_07251.jpg,0.999758899212
img_03370.jpg,0.999966740608
img_06986.jpg,0.999871373177
img_07921.jpg,0.88802677393
img_05095.jpg,0.999790847301
img_05623.jpg,0.992049515247
img_04233.jpg,0.467935472727
img_05740.jpg,0.806490063667
img_06003.jpg,0.872137665749
img_03945.jpg,0.996650993824
img_00999.jpg,0.999997258186
img_06412.jpg,0.999191701412
img_03892.jpg,0.986822843552
img_05015.jpg,0.999999880791
img_03239.jpg,0.999987125397
img_04432.jpg,0.856835961342
img_07467.jpg,0.99433773756
img_02556.jpg,0.999939799309
img_03760.jpg,0.996694326401
img_06662.jpg,0.996009588242
img_03504.jpg,0.999621510506
img_00027.jpg,0.999075293541
img_01031.jpg,0.999999642372
img_00442.jpg,0.954809725285
img_07538.jpg,0.999754369259
img_04003.jpg,0.999992132187
img_03457.jpg,0.999445736408
img_04310.jpg,0.999999880791
img_02367.jpg,0.999998688698
img_02479.jpg,5.09549026901e-05
img_05615.jpg,0.999856472015
img_06947.jpg,6.4485875555e-06
img_01616.jpg,0.980913817883
img_05055.jpg,0.998760938644
img_02834.jpg,0.999997973442
img_01371.jpg,0.999688744545
img_02546.jpg,0.36666354537
img_06975.jpg,0.996174037457
img_03929.jpg,0.642056524754
img_04024.jpg,0.999998688698
img_04341.jpg,0.999203145504
img_05967.jpg,0.999994516373
img_00590.jpg,1.0
img_04740.jpg,0.999969482422
img_05963.jpg,0.973217666149
img_05211.jpg,0.999960780144
img_01392.jpg,0.999901413918
img_04879.jpg,0.792520225048
img_06332.jpg,0.999409914017
img_01090.jpg,0.813380420208
img_07157.jpg,0.98442274332
img_02074.jpg,0.999999165535
img_05580.jpg,0.999999403954
img_05879.jpg,0.999472439289
img_07578.jpg,0.999992251396
img_00141.jpg,0.991615056992
img_05722.jpg,0.907349228859
img_00889.jpg,0.996852338314
img_01562.jpg,0.000870106159709
img_04415.jpg,0.739606380463
img_02638.jpg,0.99998986721
img_01781.jpg,0.999477207661
img_04870.jpg,0.999861001968
img_02078.jpg,0.999244570732
img_06508.jpg,0.00031139922794
img_07859.jpg,0.00251862057485
img_01399.jpg,0.998859167099
img_04991.jpg,0.677362263203
img_07833.jpg,0.999827206135
img_07563.jpg,0.993109703064
img_02876.jpg,0.919395327568
img_01134.jpg,0.999968290329
img_06506.jpg,0.998467981815
img_06101.jpg,0.93711066246
img_00894.jpg,0.145097181201
img_06147.jpg,0.998801589012
img_04247.jpg,0.977900803089
img_06892.jpg,0.999999523163
img_01995.jpg,0.96944975853
img_02188.jpg,0.999986886978
img_03254.jpg,0.988060295582
img_00950.jpg,0.897994458675
img_03439.jpg,0.99978107214
img_07717.jpg,0.999999642372
img_04145.jpg,0.999998450279
img_03776.jpg,0.900504887104
img_04410.jpg,0.999986886978
img_03891.jpg,0.999989509583
img_07514.jpg,0.212282389402
img_05393.jpg,0.999928712845
img_04419.jpg,2.01338989427e-05
img_06807.jpg,0.897806107998
img_02749.jpg,0.999946951866
img_01685.jpg,0.995443940163
img_00487.jpg,0.40099838376
img_06658.jpg,0.899837076664
img_01860.jpg,0.939033508301
img_06475.jpg,1.0
img_04860.jpg,0.999588549137
img_06469.jpg,0.978152453899
img_05960.jpg,0.999798119068
img_00171.jpg,0.0395944267511
img_00230.jpg,0.939136564732
img_03471.jpg,0.999998927116
img_05489.jpg,0.997760534286
img_00857.jpg,0.999999761581
img_01224.jpg,0.999144911766
img_02347.jpg,0.0984400734305
img_00446.jpg,0.999999046326
img_05958.jpg,0.999193608761
img_03324.jpg,0.990382134914
img_02766.jpg,0.999993681908
img_02066.jpg,0.989469885826
img_00582.jpg,0.985965490341
img_07419.jpg,0.99940097332
img_04603.jpg,0.999995350838
img_01366.jpg,0.0110666640103
img_05896.jpg,1.0
img_06097.jpg,0.948695421219
img_00128.jpg,0.99989593029
img_04675.jpg,0.999847888947
img_04181.jpg,0.995940327644
img_06302.jpg,0.99999332428
img_05341.jpg,0.998241066933
img_02709.jpg,0.999996900558
img_03440.jpg,0.962767422199
img_01444.jpg,0.980450987816
img_01918.jpg,0.999988675117
img_04705.jpg,0.000136420843774
img_02687.jpg,0.0848303213716
img_00760.jpg,0.999999642372
img_06510.jpg,0.999743402004
img_07110.jpg,0.999997138977
img_05087.jpg,1.0
img_05292.jpg,0.999999523163
img_02487.jpg,0.999222517014
img_04136.jpg,0.999687552452
img_03475.jpg,4.70512641186e-05
img_05613.jpg,0.999742209911
img_00138.jpg,0.997997224331
img_00119.jpg,0.000630229304079
img_02305.jpg,0.392255306244
img_06371.jpg,0.999997615814
img_02993.jpg,0.996163487434
img_07191.jpg,0.999751627445
img_02865.jpg,0.000192689942196
img_05908.jpg,0.0256620254368
img_00764.jpg,0.999937176704
img_03853.jpg,0.999897003174
img_04423.jpg,0.933458328247
img_01530.jpg,0.419445753098
img_05196.jpg,0.000371604110114
img_00765.jpg,0.927324473858
img_06210.jpg,0.999814331532
img_01377.jpg,0.269566088915
img_01237.jpg,0.000309862196445
img_02235.jpg,0.869673132896
img_00697.jpg,0.971149325371
img_05119.jpg,0.999999046326
img_04130.jpg,0.99878436327
img_03410.jpg,0.00445615313947
img_06798.jpg,0.976286828518
img_07689.jpg,0.999999880791
img_07122.jpg,0.999546349049
img_04661.jpg,0.999998450279
img_07156.jpg,0.974750101566
img_01561.jpg,8.7786847871e-06
img_06268.jpg,0.105933651328
img_07120.jpg,0.999672651291
img_02318.jpg,0.939000427723
img_05076.jpg,0.999989151955
img_04835.jpg,0.0586115568876
img_02899.jpg,0.999670267105
img_00599.jpg,0.828346788883
img_02077.jpg,0.0224345382303
img_05835.jpg,0.999999642372
img_05882.jpg,0.999963760376
img_06238.jpg,0.99998664856
img_05927.jpg,0.902769565582
img_02636.jpg,0.999977350235
img_06207.jpg,0.0452881380916
img_05434.jpg,0.00456697214395
img_01171.jpg,0.000104849677882
img_03943.jpg,0.999992728233
img_02416.jpg,0.991212785244
img_00962.jpg,0.999834895134
img_03220.jpg,0.972977221012
img_06831.jpg,0.0177059955895
img_07700.jpg,0.999780237675
img_03166.jpg,0.989776134491
img_05322.jpg,0.99799156189
img_03554.jpg,0.762403309345
img_07354.jpg,0.388339400291
img_07084.jpg,0.982932686806
img_07060.jpg,0.973693370819
img_00164.jpg,0.99941110611
img_04115.jpg,0.999744474888
img_05488.jpg,0.988258063793
img_01519.jpg,0.924884676933
img_02949.jpg,0.999999046326
img_05792.jpg,0.984122931957
img_00724.jpg,0.041600883007
img_06496.jpg,0.999951601028
img_07143.jpg,0.0665638968349
img_06321.jpg,0.999972701073
img_00642.jpg,0.999999284744
img_01684.jpg,0.994182169437
img_07147.jpg,2.14148458326e-05
img_07278.jpg,0.999239683151
img_03992.jpg,0.000884608365595
img_02734.jpg,0.998765587807
img_00180.jpg,0.984607040882
img_01552.jpg,0.999999403954
img_04257.jpg,0.982584655285
img_05953.jpg,0.999976396561
img_02565.jpg,0.999876260757
img_00902.jpg,0.999947786331
img_03711.jpg,0.998293578625
img_02252.jpg,0.997686386108
img_05016.jpg,0.999517083168
img_00618.jpg,0.999977111816
img_03399.jpg,0.996481776237
img_04872.jpg,0.943922698498
img_05284.jpg,0.760015487671
img_02890.jpg,0.0177606157959
img_02096.jpg,1.0
img_05525.jpg,0.999331593513
img_03670.jpg,0.379913747311
img_05454.jpg,0.139904916286
img_01043.jpg,0.138448551297
img_02656.jpg,0.9999563694
img_01537.jpg,0.999980211258
img_06272.jpg,0.000108012995042
img_04696.jpg,0.410783290863
img_05724.jpg,0.99999833107
img_07663.jpg,0.998437941074
img_01441.jpg,0.99315404892
img_04369.jpg,0.996578514576
img_00102.jpg,0.999115884304
img_00046.jpg,0.960989177227
img_05754.jpg,0.999520778656
img_05790.jpg,0.997926712036
img_05492.jpg,0.999999642372
img_01640.jpg,0.881003499031
img_06547.jpg,0.997785449028
img_04306.jpg,0.999998569489
img_03488.jpg,0.999993085861
img_04726.jpg,0.00890097487718
img_05828.jpg,0.999777972698
img_01688.jpg,0.988774299622
img_00959.jpg,0.999759376049
img_00331.jpg,0.999927997589
img_01689.jpg,0.99999833107
img_04657.jpg,0.998625516891
img_07895.jpg,0.999522924423
img_00172.jpg,0.35654887557
img_04156.jpg,0.999710381031
img_07436.jpg,0.999994635582
img_03886.jpg,0.203182011843
img_06541.jpg,0.729942679405
img_01618.jpg,0.995008230209
img_07079.jpg,2.47820571531e-06
img_02268.jpg,1.0
img_03252.jpg,0.948939502239
img_04476.jpg,0.878869473934
img_00798.jpg,0.997070908546
img_06137.jpg,0.999835133553
img_05192.jpg,0.999712646008
img_04405.jpg,0.999999880791
img_00292.jpg,0.998986780643
img_03502.jpg,0.983438551426
img_06939.jpg,0.99958473444
img_03210.jpg,0.999399065971
img_03229.jpg,0.999994874001
img_03283.jpg,0.999999880791
img_04453.jpg,0.0760305672884
img_00966.jpg,0.986842572689
img_01724.jpg,0.999999046326
img_02838.jpg,0.999999880791
img_05721.jpg,0.662341415882
img_03238.jpg,0.998740971088
img_03490.jpg,0.228988423944
img_00285.jpg,0.999996542931
img_06033.jpg,0.221608906984
img_06189.jpg,0.999984264374
img_03074.jpg,0.999860405922
img_01142.jpg,0.999925017357
img_00833.jpg,0.986238121986
img_04118.jpg,0.979810655117
img_05539.jpg,0.000459276750917
img_01548.jpg,0.993849813938
img_00272.jpg,0.999719321728
img_01593.jpg,0.999999880791
img_03928.jpg,0.987609982491
img_03847.jpg,0.307267695665
img_01286.jpg,0.168386414647
img_05222.jpg,0.999997258186
img_02964.jpg,0.998940527439
img_02119.jpg,0.999816119671
img_04390.jpg,0.118202976882
img_02398.jpg,0.997831165791
img_02889.jpg,0.999995589256
img_07818.jpg,0.392685383558
img_00493.jpg,0.270015746355
img_06042.jpg,0.999933958054
img_03426.jpg,0.98884832859
img_06637.jpg,1.80492463642e-06
img_05563.jpg,0.999946475029
img_06851.jpg,0.525746285915
img_01405.jpg,0.999971985817
img_06273.jpg,0.999997496605
img_00311.jpg,0.996662378311
img_03361.jpg,0.999733746052
img_00407.jpg,0.999995112419
img_06806.jpg,0.999978899956
img_06522.jpg,0.99985563755
img_02956.jpg,0.999611794949
img_04272.jpg,0.995502531528
img_05251.jpg,0.999669551849
img_04037.jpg,0.999992251396
img_00979.jpg,0.99899071455
img_01669.jpg,0.999994158745
img_06611.jpg,0.705403387547
img_05915.jpg,0.999959349632
img_00646.jpg,0.964972019196
img_04129.jpg,0.989073336124
img_06440.jpg,0.994194924831
img_03750.jpg,0.99972230196
img_05378.jpg,0.0164237637073
img_04503.jpg,0.0744949802756
img_06037.jpg,0.999781668186
img_07319.jpg,0.993545591831
img_06922.jpg,0.999999284744
img_06646.jpg,0.999856591225
img_02739.jpg,0.999807417393
img_06076.jpg,0.999995470047
img_04323.jpg,0.782854616642
img_06021.jpg,0.999962210655
img_04496.jpg,0.999591886997
img_05439.jpg,0.996744632721
img_05137.jpg,0.959571421146
img_02857.jpg,0.0113232247531
img_07409.jpg,1.0
img_06369.jpg,0.653317093849
img_04719.jpg,0.378309369087
img_01802.jpg,0.900946676731
img_00620.jpg,1.0
img_05156.jpg,0.00873099453747
img_01966.jpg,0.995200753212
img_01716.jpg,0.00029618490953
img_05640.jpg,0.941805064678
img_01657.jpg,0.997717022896
img_05241.jpg,0.000327095563989
img_00484.jpg,0.987793922424
img_05475.jpg,0.000952600559685
img_03866.jpg,0.999871492386
img_02522.jpg,0.999158263206
img_04250.jpg,0.0951371788979
img_07528.jpg,0.998248934746
img_05516.jpg,0.999915599823
img_02622.jpg,0.999832391739
img_02560.jpg,0.280590474606
img_06346.jpg,0.994126200676
img_06426.jpg,0.999999523163
img_00584.jpg,0.999355733395
img_05857.jpg,0.999361455441
img_03801.jpg,0.979656755924
img_03446.jpg,0.999978899956
img_07183.jpg,0.631910085678
img_06698.jpg,0.999994039536
img_05718.jpg,0.968379199505
img_04266.jpg,0.973738491535
img_01571.jpg,0.999948859215
img_00280.jpg,0.993712842464
img_07330.jpg,1.0
img_07237.jpg,0.9933989048
img_02842.jpg,0.966795742512
img_00927.jpg,0.999970674515
img_01179.jpg,0.744913339615
img_06685.jpg,0.0136096859351
img_01211.jpg,0.999513626099
img_07054.jpg,0.999902248383
img_07799.jpg,0.999999880791
img_06812.jpg,0.987790703773
img_01222.jpg,0.999842166901
img_05244.jpg,0.999805033207
img_00196.jpg,4.3827171794e-06
img_07179.jpg,0.547275960445
img_02309.jpg,0.999996781349
img_00591.jpg,0.99999666214
img_07505.jpg,0.877271234989
img_07792.jpg,0.951500356197
img_05038.jpg,0.999992012978
img_04814.jpg,0.999997019768
img_03831.jpg,0.861946821213
img_00030.jpg,0.00179900869261
img_05916.jpg,0.999999642372
img_02372.jpg,3.84581170465e-07
img_06946.jpg,0.968227207661
img_06921.jpg,0.981789052486
img_04624.jpg,0.817646801472
img_02648.jpg,0.986838400364
img_02920.jpg,0.999989271164
img_01198.jpg,0.978000640869
img_07594.jpg,0.999559938908
img_07628.jpg,0.0117086311802
img_05074.jpg,0.887885868549
img_07270.jpg,0.00153514824342
img_00380.jpg,0.996407330036
img_05268.jpg,0.999929785728
img_03069.jpg,0.818542897701
img_06401.jpg,0.983691215515
img_03140.jpg,0.999630570412
img_07137.jpg,0.999997973442
img_05976.jpg,0.9999127388
img_03169.jpg,0.999948978424
img_06555.jpg,0.999939918518
img_06373.jpg,0.995277881622
img_04004.jpg,0.999987363815
img_01404.jpg,0.999976754189
img_01204.jpg,0.000321644387441
img_02607.jpg,0.662594497204
img_04422.jpg,0.935764014721
img_06860.jpg,0.244017750025
img_05293.jpg,0.999894857407
img_07160.jpg,0.00606464594603
img_02769.jpg,0.96475893259
img_04949.jpg,0.999760329723
img_00816.jpg,0.997485637665
img_06174.jpg,0.99433195591
img_00828.jpg,9.54740753514e-05
img_07746.jpg,0.997125208378
img_01188.jpg,0.958955168724
img_06203.jpg,0.940487623215
img_06914.jpg,4.31938024121e-05
img_03055.jpg,0.998304963112
img_07448.jpg,0.999999403954
img_01955.jpg,0.995379447937
img_06424.jpg,0.998636066914
img_05426.jpg,1.0
img_01984.jpg,0.999999880791
img_05186.jpg,1.0
img_01831.jpg,0.999530792236
img_07893.jpg,0.995409667492
img_07314.jpg,0.012540220283
img_03454.jpg,0.948778808117
img_06349.jpg,2.04822185879e-08
img_05085.jpg,0.423879772425
img_06285.jpg,0.987979948521
img_05568.jpg,0.885105550289
img_04750.jpg,0.0506790354848
img_02733.jpg,0.999993562698
img_04073.jpg,0.987697064877
img_06893.jpg,0.999960660934
img_05046.jpg,0.999935626984
img_04240.jpg,0.995191454887
img_02837.jpg,0.999904036522
img_03228.jpg,0.999950885773
img_03749.jpg,0.996446549892
img_01168.jpg,0.598628520966
img_00654.jpg,0.999908685684
img_02076.jpg,0.789484858513
img_02307.jpg,0.99984896183
img_06936.jpg,0.0911058858037
img_06549.jpg,0.999929308891
img_00780.jpg,0.999834775925
img_00985.jpg,0.999891281128
img_07173.jpg,0.587025702
img_00018.jpg,0.581637144089
img_07044.jpg,0.868429005146
img_06001.jpg,0.967548549175
img_07616.jpg,0.999996900558
img_07583.jpg,0.82722723484
img_06368.jpg,0.999306440353
img_04237.jpg,0.999790132046
img_06732.jpg,0.999997854233
img_04586.jpg,0.961723685265
img_05236.jpg,0.999386906624
img_04001.jpg,0.996461808681
img_04183.jpg,0.999936819077
img_03128.jpg,0.998859643936
img_03135.jpg,0.999999880791
img_02172.jpg,0.999903798103
img_05775.jpg,0.998450279236
img_05276.jpg,4.36377595179e-05
img_04642.jpg,0.999939680099
img_01035.jpg,0.979512095451
img_03584.jpg,0.996303677559
img_03078.jpg,0.999965906143
img_00109.jpg,0.999276697636
img_03674.jpg,0.0037383174058
img_01824.jpg,0.9976323843
img_01862.jpg,0.999999761581
img_04962.jpg,0.987213730812
img_06690.jpg,0.999901175499
img_06734.jpg,0.999412298203
img_04127.jpg,0.984726011753
img_05864.jpg,0.999733865261
img_04723.jpg,0.999999880791
img_06311.jpg,0.997461080551
img_06186.jpg,0.435179591179
img_06642.jpg,0.999381899834
img_05948.jpg,0.999936819077
img_00763.jpg,0.0254250001162
img_04712.jpg,0.260854452848
img_01103.jpg,0.999823391438
img_06870.jpg,0.993776917458
img_02291.jpg,0.998069345951
img_05021.jpg,0.0014522569254
img_03952.jpg,0.999740064144
img_01325.jpg,0.0120559036732
img_01673.jpg,0.981779396534
img_04427.jpg,0.999969601631
img_04408.jpg,0.999994516373
img_07051.jpg,0.999994277954
img_04479.jpg,0.999583542347
img_05064.jpg,1.0
img_02146.jpg,0.978873372078
img_00865.jpg,0.999999046326
img_03260.jpg,0.998529791832
img_05068.jpg,0.998039662838
img_03181.jpg,0.993692398071
img_04126.jpg,0.99495100975
img_05084.jpg,0.999866485596
img_05653.jpg,0.999812781811
img_07304.jpg,0.999032497406
img_00232.jpg,0.999248921871
img_05824.jpg,0.0777414664626
img_05349.jpg,0.999985814095
img_03726.jpg,0.8624817729
img_07659.jpg,0.997612118721
img_07231.jpg,0.175248965621
img_00375.jpg,0.99946731329
img_03452.jpg,0.99999833107
img_07906.jpg,0.999987483025
img_01177.jpg,0.997832715511
img_06783.jpg,0.999827086926
img_05147.jpg,0.999999284744
